musteri_id,yillik_gelir_tl,harcama_skoru,yas,aylik_islem_sayisi
116,30400,16.1,27,3
117,91300,81.2,18,28
118,21600,36.6,25,6
119,52100,35.6,44,9
120,21300,27.1,27,5
121,99900,82.3,34,31
122,24800,24.8,26,3
123,65300,43.8,50,10
124,111600,25.6,47,11
125,26300,33.3,30,4
126,16800,31.2,25,5
127,61100,44.2,42,12
128,61200,53.9,37,6
129,77000,82.3,35,23
130,80000,81.0,30,26
131,117200,22.2,53,5
132,95900,91.0,35,17
133,92100,84.9,45,41
134,32200,24.5,23,6
135,72200,48.9,47,13
136,31900,23.2,19,7
137,119200,32.8,48,9
138,21800,27.2,25,3
139,84900,79.2,46,27
140,25600,22.6,22,9
141,43400,39.8,47,17
142,88600,87.4,32,19
143,92000,82.6,33,24
144,83900,76.9,46,22
145,24900,34.5,18,5
146,58900,34.9,46,14
147,16100,37.8,21,8
148,118300,25.5,54,10
149,86800,78.6,30,27
150,58100,38.5,47,10
151,93500,85.8,29,30
152,53900,48.2,43,10
153,114400,18.9,58,6
154,101800,32.2,41,8
155,60200,40.4,43,15
156,118400,23.9,51,10
157,105600,86.9,35,22
158,24500,34.0,22,4
159,75300,47.6,48,16
160,22900,29.8,23,5
161,23400,32.8,26,5
162,133000,25.6,60,7
163,19500,15.9,24,8
164,126900,35.9,60,9
165,67700,47.9,55,17
166,27600,15.1,22,4
167,65200,46.6,46,13
168,64000,37.8,46,10
169,107000,87.8,37,19
170,26100,16.2,26,6
171,116700,35.1,52,9
172,24300,26.4,26,5
173,135100,26.4,60,8
174,49200,41.4,43,8
175,115100,27.4,64,7
176,88000,87.1,45,18
177,54300,42.4,54,14
178,16500,19.1,20,1
179,82800,86.5,45,24
180,136100,25.9,49,10
181,88600,81.7,41,21
182,110000,23.3,46,7
183,93100,77.9,45,28
184,60600,38.6,34,9
185,118200,29.7,55,6
186,44600,41.4,46,12
187,88800,90.5,30,20
188,135400,28.4,56,6
189,103000,89.8,44,41
190,42900,49.6,43,10
191,99700,89.2,32,26
192,105700,22.1,63,8
193,94400,78.6,29,26
194,117100,26.4,57,11
195,62400,47.2,45,14
196,80900,85.6,36,40
197,38000,40.4,53,9
198,88100,95.6,32,29
199,60300,92.8,32,24
200,121100,27.7,63,8
201,20400,20.9,29,6
202,135900,26.9,51,8
203,22200,24.6,27,7
204,104800,78.7,38,26
205,20900,37.2,30,4
206,119600,32.0,55,7
207,56400,37.3,36,14
208,74300,40.7,45,12
209,82700,69.1,29,11
210,148400,28.6,52,8
211,62200,54.1,38,13
212,123000,33.2,59,6
213,94700,88.9,34,29
214,115800,35.0,57,6
215,51700,48.4,53,10
216,15700,15.5,19,5
217,85600,76.2,29,23
218,25700,25.7,28,5
219,54700,46.3,49,15
220,88100,95.4,38,29
221,29400,25.2,25,5
222,25300,29.6,19,8
223,136700,31.0,57,8
224,94000,85.0,42,30
225,97100,92.0,36,23
226,146500,24.0,59,5
227,83600,75.6,28,18
228,59700,39.5,45,12
229,94000,19.4,52,6
230,76300,96.8,26,28
231,67800,39.7,51,12
232,41800,46.3,45,8
233,122500,32.7,55,9
234,31000,26.7,29,5
235,31600,40.6,24,8
236,104500,93.1,31,30
237,130800,36.9,57,8
238,25700,31.1,21,7
239,58900,37.4,46,12
240,35000,32.1,28,0
241,53700,42.9,39,13
242,82400,79.3,25,24
243,123800,41.8,58,6
244,22700,26.5,25,7
245,58400,58.3,49,14
246,120700,36.3,62,10
247,105800,19.3,52,9
248,44900,47.4,47,12
249,23500,30.6,25,5
250,27500,39.2,28,6
251,32200,25.8,25,7
252,73600,84.7,29,28
253,54500,36.8,49,15
254,57300,51.3,48,5
255,51400,49.3,41,16
256,58700,50.8,53,12
257,99500,84.5,43,25
258,51000,51.2,37,12
259,60400,39.3,51,8
260,29000,14.4,24,5
261,57800,43.0,32,17
262,29100,29.6,22,3
263,62500,41.1,44,12
264,84800,98.1,28,35
265,25100,34.3,26,8
266,101700,33.1,61,9
267,20600,31.1,23,7
268,107300,20.2,65,7
269,70200,59.2,46,15
270,19700,24.6,22,4
271,118000,35.6,63,7
272,28100,13.8,22,7
273,20400,21.0,37,5
274,95300,31.4,51,4
275,16100,28.9,23,3
276,78200,83.7,37,25
277,107100,80.6,36,22
278,118300,33.9,63,7
279,51500,43.2,39,14
280,25400,27.5,23,3
281,105500,20.6,45,5
282,55400,39.0,42,15
283,87800,83.7,31,32
284,29700,26.5,18,4
285,100200,81.0,26,29
286,16500,31.2,21,4
287,64200,45.3,44,10
288,20100,32.0,25,6
289,20600,20.0,19,4
290,127400,28.4,55,7
291,25200,30.0,22,5
292,30500,35.6,23,3
293,23100,27.8,31,5
294,95900,79.1,28,20
295,63100,42.8,43,6
296,27100,16.6,27,7
297,140100,40.3,54,5
298,104100,35.4,54,9
299,21100,13.9,24,2
300,108400,27.7,50,9
301,69100,92.1,26,26
302,98900,91.7,38,20
303,58200,40.2,37,15
304,21300,31.6,30,5
305,19200,21.6,23,5
306,70900,39.0,49,11
307,75200,84.1,41,29
308,97800,23.4,60,10
309,120800,29.0,49,11
310,124300,32.5,66,7
311,108000,32.5,50,10
312,99500,85.3,34,25
313,109000,19.6,57,4
314,140500,25.0,50,6
315,54600,41.2,49,13
316,66500,50.4,54,17
317,55600,42.7,46,15
318,124500,33.0,55,11
319,27800,38.4,29,5
320,91300,83.1,32,32
321,64900,45.0,45,7
322,27700,38.1,24,5
323,55800,54.9,43,14
324,30200,20.8,28,6
325,126200,22.7,59,8
326,79700,89.8,41,23
327,138300,31.4,52,8
328,67400,39.8,42,10
329,136800,35.0,48,9
330,66400,49.3,44,16
331,40200,26.8,25,8
332,116000,18.9,51,10
333,148400,23.6,63,9
334,25000,25.9,29,8
335,68000,44.9,54,9
336,110500,83.7,29,23
337,89800,79.3,34,32
338,59600,51.4,46,12
339,31000,23.3,23,6
340,99700,88.7,26,26
341,60200,88.8,31,24
342,123900,25.9,55,5
343,57700,45.1,48,12
344,88000,83.3,33,37
345,130200,29.8,57,8
346,63200,43.0,44,12
347,89900,88.9,33,24
348,63500,52.6,44,12
349,27300,20.3,23,7
350,58300,49.1,51,11
351,145200,14.3,61,8
352,100600,74.9,33,26
353,28500,25.6,18,5
354,117700,23.0,53,10
355,61200,42.4,40,13
356,30000,34.7,21,7
357,72200,40.4,45,13
358,106400,87.2,32,32
359,22100,25.2,22,5
360,59600,48.7,39,11
361,105300,84.9,34,19
362,115400,44.5,62,11
363,18700,36.0,21,6
364,134400,31.6,53,9
365,124400,21.2,50,12
366,21700,36.5,27,4
367,137100,40.2,57,9
368,21500,28.6,25,6
369,121600,27.5,53,7
370,24200,24.7,22,5
371,111800,37.2,46,4
372,70800,47.6,48,13
373,45100,44.3,43,12
374,89100,77.4,28,29
375,110600,25.9,48,9
376,119300,25.7,59,6
377,14900,33.6,23,6
378,132000,41.9,63,5
379,67900,35.8,44,17
380,58700,49.4,50,7
381,27700,14.2,19,2
382,110900,40.6,54,8
383,149800,33.6,53,10
384,104300,84.3,38,26
385,16600,20.3,30,7
386,105800,85.8,33,21
387,57700,39.8,48,11
388,48800,43.8,45,12
389,72700,45.3,43,19
390,104400,22.2,48,11
391,114700,30.2,72,13
392,93600,89.3,30,17
393,61900,52.0,47,12
394,24300,0.0,20,4
395,19800,17.2,28,3
396,26300,37.5,18,8
397,88500,75.4,25,20
398,127100,36.9,68,5
399,82100,79.1,38,27
400,21500,15.8,27,6
401,57500,44.3,45,13
402,30500,12.8,21,12
403,17100,22.3,30,8
404,124400,28.2,50,8
405,27800,27.5,27,4
406,31300,30.6,27,2
407,91900,83.7,33,29
408,67600,63.2,41,10
409,85300,71.9,38,24
410,102000,90.8,39,23
411,52500,43.3,49,13
412,110500,81.3,43,24
413,42700,46.1,34,12
414,104200,27.5,53,6
415,24100,23.0,30,9
416,123100,33.6,49,1
417,32600,11.9,29,3
418,137600,30.2,68,8
419,36900,18.1,25,5
420,65700,41.1,45,7
421,86700,87.2,23,20
422,64600,43.0,49,9
423,28500,26.6,23,5
424,57700,28.8,47,10
425,55400,41.6,44,7
426,141800,26.8,60,8
427,68200,47.7,41,9
428,70900,41.8,50,15
429,18700,10.6,26,3
430,17100,24.4,23,5
431,120300,30.0,72,9
432,104500,84.6,36,31
433,135400,23.2,53,8
434,134500,23.8,62,10
435,116300,92.7,37,23
436,31700,24.1,22,3
437,100900,78.3,47,33
438,141500,29.6,61,10
439,109500,25.7,52,5
440,78900,83.2,36,28
441,142000,30.4,52,7
442,50200,44.0,50,8
443,89300,87.5,29,28
444,106300,37.1,51,9
445,18000,6.8,28,8
446,61400,51.6,41,14
447,21800,31.0,19,6
448,19000,19.9,25,7
449,86800,96.8,34,12
450,73200,38.0,40,11
451,65600,52.9,42,9
452,114500,25.7,63,9
453,147000,26.4,52,5
454,70200,81.8,29,26
455,102200,69.2,26,25
456,127000,36.4,61,8
457,20700,12.0,19,4
458,46900,49.2,41,16
459,140600,36.4,52,2
460,118700,24.1,52,9
461,28400,22.0,20,2
462,22400,24.0,21,9
463,29600,16.4,18,2
464,124600,31.3,53,6
465,116400,31.5,46,8
466,69900,45.7,41,11
467,65600,45.6,51,10
468,72000,36.6,46,13
469,50000,47.0,46,4
470,32800,26.6,19,7
471,65100,34.1,45,11
472,52100,43.8,51,10
473,75000,43.5,44,10
474,81400,87.4,38,24
475,111300,30.9,48,7
476,59600,41.1,45,8
477,92500,31.0,65,3
478,50200,45.5,51,14
479,33600,23.3,29,3
480,107300,99.3,36,21
481,124300,39.0,53,8
482,64300,52.2,46,7
483,66800,50.3,53,11
484,95000,80.0,41,21
485,63700,41.2,50,14
486,54600,61.5,43,10
487,51200,39.9,43,15
488,53900,39.7,41,15
489,67100,92.6,30,27
490,109100,31.0,45,11
491,53800,42.1,52,9
492,61200,58.6,44,14
493,50300,30.9,52,16
494,106300,33.1,44,6
495,140900,28.2,61,11
496,29000,27.5,20,4
497,128000,37.4,51,9
498,73500,78.9,31,26
499,111900,22.9,68,7
500,141100,30.4,42,6
501,66700,55.2,43,12
502,63400,50.9,45,13
503,57200,39.6,50,13
504,89000,80.4,37,8
505,25300,20.7,23,6
506,72800,49.2,35,7
507,63800,48.5,32,10
508,118800,26.8,63,10
509,53000,46.8,46,13
510,141800,29.7,57,7
511,60200,55.2,56,17
512,26600,22.4,21,4
513,25600,21.8,24,3
514,23700,18.1,27,4
515,111800,30.3,64,7
516,96800,86.1,26,29
517,22200,29.2,27,5
518,96000,34.9,55,7
519,122400,36.0,54,11
520,61400,48.7,47,21
521,77800,95.9,47,29
522,127400,27.5,58,11
523,66700,56.0,35,11
524,21100,24.9,32,1
525,64200,40.3,51,12
526,138400,31.1,45,11
527,28600,17.7,22,6
528,32000,23.4,24,0
529,57000,45.0,49,9
530,30200,25.9,20,7
531,125400,23.3,59,5
532,62800,42.7,44,9
533,97500,71.7,36,28
534,67900,35.4,44,8
535,28000,20.6,31,5
536,61500,42.3,51,15
537,102800,19.8,53,8
538,112800,22.7,61,9
539,113800,30.4,60,8
540,73800,43.1,52,13
541,25400,15.3,20,4
542,61300,50.3,41,12
543,158100,33.8,47,5
544,34500,7.1,25,3
545,95700,83.2,29,23
546,105400,83.3,49,28
547,92900,22.9,47,10
548,63800,61.3,53,14
549,69000,35.3,42,10
550,88600,89.2,33,32
551,55400,37.1,42,11
552,154800,39.2,49,8
553,21000,26.7,27,4
554,91800,92.1,37,29
555,69400,44.4,51,15
556,61300,42.9,38,18
557,26300,19.7,27,5
558,51600,39.3,44,13
559,14600,41.5,21,8
560,57300,52.6,43,17
561,77400,85.1,31,15
562,129200,34.8,58,5
563,46700,54.0,46,8
564,40200,27.2,23,7
565,58600,45.8,51,12
566,127500,32.4,53,9
567,15200,34.0,26,5
568,98500,79.4,32,29
569,25800,34.9,20,5
570,28400,24.7,20,4
571,100400,25.4,57,8
572,29100,47.2,24,8
573,94600,85.2,36,34
574,33900,15.6,19,5
575,121400,23.0,59,10
576,127100,25.3,44,8
577,57200,54.2,48,10
578,87400,83.2,38,34
579,94100,85.5,37,24
580,60200,41.4,46,15
581,117600,22.1,50,9
582,71500,81.0,33,20
583,25800,21.4,30,4
584,111200,43.6,47,6
585,25400,40.7,28,8
586,58300,49.4,45,13
587,62800,44.0,45,11
588,93300,18.8,46,7
589,46600,46.5,48,15
590,64800,42.4,39,7
591,26600,8.9,18,3
592,106400,31.2,59,9
593,21100,27.1,25,7
594,139600,28.2,46,8
595,126400,25.2,52,10
596,45600,44.9,46,14
597,69800,39.6,48,8
598,63200,40.1,54,10
599,108500,93.2,31,32
600,51200,44.9,46,8
601,57400,48.8,52,17
602,60300,46.0,43,14
603,104200,84.9,43,24
604,21700,37.4,20,6
605,67900,87.1,33,16
606,132500,24.6,71,9
607,25400,20.1,27,5
608,85500,45.0,45,15
609,81900,77.4,42,8
610,127700,26.9,54,9
611,98600,78.6,29,25
612,109100,19.7,55,9
613,24900,14.4,27,3
614,100100,85.8,40,25
615,71100,52.8,47,15
616,32500,39.9,22,2
617,63300,43.5,45,13
618,30700,17.9,24,5
619,54900,49.9,45,13
620,85500,97.5,32,23
621,95500,89.6,31,15
622,143100,22.6,48,9
623,123800,35.4,51,10
624,32700,18.7,23,5
625,58000,41.2,50,11
626,27000,13.0,24,5
627,82400,83.5,40,27
628,116200,80.6,32,21
629,90200,84.5,34,21
630,103700,23.9,48,6
631,66400,46.1,41,10
632,86400,80.4,30,29
633,104700,92.8,29,31
634,124400,27.6,59,6
635,122100,20.5,56,7
636,79900,97.4,38,23
637,21600,23.5,29,5
638,32700,33.0,25,7
639,79000,48.2,46,16
640,78700,76.3,39,20
641,54900,41.9,56,15
642,55400,43.9,46,10
643,15900,27.4,20,8
644,82700,85.5,41,24
645,118000,32.0,62,10
646,52300,40.2,44,7
647,49300,32.6,42,19
648,26100,32.6,27,7
649,88300,78.0,22,27
650,112700,39.4,51,9
651,84900,75.4,41,41
652,67600,39.8,46,15
653,56100,45.2,39,19
654,56700,49.4,45,9
655,32600,17.4,24,5
656,44900,42.6,35,14
657,50300,43.3,45,13
658,134400,25.9,63,10
659,21700,25.2,27,5
660,129700,31.0,43,6
661,49700,46.9,43,10
662,93000,79.1,35,29
663,53100,49.6,43,8
664,138000,35.0,58,7
665,127100,36.0,56,7
666,99700,93.2,35,22
667,32200,37.0,25,7
668,16600,26.5,22,4
669,28700,24.5,32,4
670,79900,85.3,36,18
671,14800,21.2,32,2
672,27500,40.9,27,8
673,19300,26.3,30,5
674,113200,82.1,42,25
675,135400,39.7,60,11
676,89000,83.7,51,28
677,26600,19.3,20,7
678,70600,48.2,50,12
679,84000,99.5,34,28
680,21700,19.1,21,3
681,23600,22.5,24,8
682,14400,34.5,23,8
683,104100,93.7,29,20
684,64100,50.8,52,13
685,82600,89.2,42,27
686,18200,36.4,26,4
687,103700,87.7,33,23
688,30300,15.0,30,8
689,71800,46.6,47,13
690,27800,24.8,24,5
691,133500,35.0,55,8
692,32100,33.7,18,6
693,92000,86.3,40,29
694,86900,86.2,30,23
695,20400,25.3,38,3
696,118800,42.2,62,5
697,98800,83.4,45,26
698,62400,44.4,46,9
699,89000,89.7,28,21
700,40900,49.6,50,15
701,27300,27.1,19,7
702,26000,32.3,25,6
703,25300,19.0,30,5
704,116400,79.8,34,23
705,106700,25.2,45,7
706,16700,18.6,24,5
707,136600,26.4,54,8
708,94600,78.2,32,17
709,60000,51.2,52,10
710,128700,36.7,60,11
711,103800,87.5,34,27
712,96600,34.0,42,8
713,116200,27.0,55,9
714,124700,33.9,48,6
715,101200,80.7,42,28
716,41100,47.1,47,12
717,52400,53.6,47,12
718,132400,27.7,45,6
719,33800,25.5,19,6
720,56100,44.3,45,13
721,120200,31.7,52,10
722,108800,32.2,41,8
723,99100,20.5,45,6
724,61900,34.0,48,16
725,22400,10.9,22,3
726,50400,44.9,42,10
727,24800,22.7,22,5
728,25000,23.9,28,5
729,126000,30.0,45,8
730,83300,95.1,28,33
731,72800,75.8,36,24
732,122400,83.8,37,22
733,117700,36.5,46,6
734,84600,76.9,37,27
735,59100,49.7,36,20
736,138300,29.6,58,6
737,49500,50.2,40,11
738,96000,35.8,53,8
739,97900,93.2,34,20
740,63100,87.6,28,26
741,115500,27.3,40,12
742,94700,28.6,59,12
743,67700,42.7,41,17
744,19400,18.5,26,6
745,78200,40.8,34,12
746,92400,29.4,56,5
747,62500,53.8,39,16
748,153600,32.7,44,12
749,133000,33.9,60,7
750,24600,15.2,26,7
751,104700,97.3,33,35
752,137700,27.1,43,9
753,78500,83.8,26,18
754,110000,33.3,59,9
755,124300,37.9,53,9
756,132500,28.8,60,7
757,132900,29.1,47,11
758,83500,66.4,37,21
759,32300,13.3,26,3
760,119500,31.7,55,10
761,18200,23.9,20,5
762,52400,44.6,38,10
763,97900,92.7,53,24
764,25300,21.0,25,6
765,92600,84.3,41,23
766,60300,38.9,42,14
767,12800,16.4,34,6
768,123600,29.9,58,7
769,28600,35.1,21,6
770,89900,80.1,28,26
771,112000,76.7,32,20
772,77500,85.1,28,25
773,22000,14.1,27,4
774,92600,73.0,26,14
775,105600,33.0,52,4
776,26200,40.5,20,5
777,95500,88.5,24,23
778,103800,83.5,49,30
779,25200,36.8,28,4
780,74300,42.4,50,19
781,13800,33.8,24,6
782,26300,25.3,25,3
783,83600,84.4,25,26
784,63100,51.7,41,11
785,116900,77.0,35,24
786,84800,90.1,19,29
787,91000,29.9,47,7
788,129500,32.5,55,7
789,121700,44.3,53,12
790,70200,34.8,34,14
791,60100,45.4,48,15
792,104000,75.9,34,32
793,13800,26.7,23,8
794,27700,20.1,26,2
795,28900,25.2,22,6
796,135200,38.4,52,9
797,92800,84.7,33,26
798,16700,18.4,26,5
799,52900,57.5,37,14
800,58200,40.4,44,5
801,31500,12.7,28,4
802,101800,34.4,48,7
803,58400,42.2,43,13
804,50200,47.4,39,14
805,21800,30.9,25,3
806,64200,50.3,40,11
807,95200,77.9,39,19
808,113900,36.8,63,5
809,60700,53.2,43,15
810,31700,16.1,23,6
811,91800,96.9,43,27
812,54300,45.5,36,5
813,104100,89.5,38,31
814,57100,46.9,40,13
815,51200,37.2,60,11
816,27200,32.6,22,2
817,99800,84.8,30,29
818,112700,32.9,66,10
819,26400,7.7,27,4
820,50900,57.6,50,13
821,32500,9.9,31,1
822,51700,42.3,42,15
823,131100,32.0,57,4
824,109500,81.3,33,17
825,49100,45.0,43,10
826,143400,29.5,64,9
827,27200,11.8,26,8
828,126300,90.7,42,27
829,20100,23.9,21,6
830,29200,38.3,23,6
831,13600,26.4,20,5
832,92800,86.8,30,27
833,82500,87.8,37,25
834,67000,40.2,46,11
835,29600,28.5,25,7
836,77000,79.2,26,18
837,130700,42.3,59,10
838,23200,12.5,27,4
839,86800,85.0,36,24
840,65100,75.9,34,34
841,116000,35.8,55,10
842,116100,41.9,62,6
843,128700,26.6,47,12
844,24800,22.5,23,9
845,50500,36.5,49,13
846,125100,21.5,55,6
847,55300,88.6,38,24
848,89600,84.6,42,29
849,31600,26.2,26,6
850,114900,31.2,64,6
851,125700,31.6,61,8
852,74800,41.5,56,13
853,50700,59.3,44,12
854,104700,79.7,41,28
855,28400,18.2,23,5
856,17600,27.9,22,2
857,30900,22.8,23,1
858,85900,84.6,36,21
859,64700,50.0,39,13
860,23600,21.2,25,3
861,63600,42.9,45,9
862,94600,87.4,33,25
863,20900,39.8,30,6
864,59800,41.9,46,7
865,67400,85.9,41,30
866,130000,27.9,65,8
867,54500,58.4,44,9
868,19600,27.7,25,1
869,67100,83.5,32,25
870,30300,24.0,22,5
871,140900,27.0,52,8
872,125600,25.6,46,4
873,57800,38.0,45,8
874,55600,50.8,59,9
875,52900,38.7,36,13
876,21400,21.9,18,7
877,102500,86.3,39,28
878,24200,17.9,29,9
879,20100,28.9,18,7
880,92700,20.4,55,9
881,21800,32.4,20,6
882,89200,88.6,30,25
883,50000,34.9,46,7
884,102700,72.1,41,27
885,67600,48.5,51,9
886,98700,81.7,35,15
887,32600,18.7,27,8
888,25400,16.2,29,3
889,87800,72.3,36,25
890,62300,38.6,49,8
891,75400,83.4,37,21
892,72300,51.7,49,14
893,127400,38.7,47,9
894,119700,33.9,62,6
895,28400,21.3,24,8
896,92900,86.7,41,20
897,102200,37.7,60,9
898,24400,18.3,18,7
899,58000,42.6,40,13
900,129200,41.0,54,12
901,30100,21.2,28,6
902,61700,47.1,55,16
903,85300,75.9,26,22
904,115800,39.7,58,7
905,73500,86.7,42,30
906,102200,86.1,30,19
907,83700,78.0,39,28
908,85000,68.6,24,25
909,137600,29.6,63,6
910,61200,45.9,37,10
911,91200,88.1,30,24
912,61100,46.9,45,20
913,33600,28.1,27,3
914,99900,28.3,60,6
915,79900,74.2,30,31
916,86900,87.3,40,31
917,113800,29.6,54,9
918,144500,18.3,69,9
919,111300,21.6,52,7
920,59400,49.3,47,9
921,129100,48.9,57,7
922,32000,23.7,27,2
923,25200,13.7,18,4
924,67700,44.9,46,13
925,112100,24.4,52,10
926,141700,28.9,53,10
927,75900,98.7,36,30
928,136800,29.8,66,6
929,81500,48.5,42,10
930,53300,55.5,45,10
931,100900,76.4,35,23
932,57200,41.7,42,15
933,123800,25.7,53,6
934,52500,48.7,47,11
935,62600,40.6,44,12
936,73600,36.0,47,15
937,59600,46.6,38,11
938,20700,15.0,29,5
939,22600,30.8,30,6
940,32900,20.4,20,6
941,79400,78.0,35,16
942,142300,34.7,49,11
943,100000,31.5,52,5
944,50100,43.8,34,10
945,103700,36.7,59,9
946,85100,33.4,55,8
947,26700,38.8,21,2
948,112000,34.2,50,7
949,25000,15.0,21,3
950,125600,36.1,55,8
951,106800,81.7,41,24
952,110300,96.5,31,25
953,124600,34.4,49,9
954,119600,24.0,62,6
955,19000,14.9,20,1
956,72100,42.3,48,15
957,92500,94.7,30,23
958,23100,38.1,21,8
959,24700,26.0,22,5
960,128000,33.5,56,8
961,97900,82.9,46,16
962,32300,36.3,28,5
963,86300,72.3,35,26
964,61700,36.9,49,12
965,114500,80.4,36,21
966,98100,90.2,29,27
967,81500,96.5,40,33
968,117500,21.4,43,8
969,27800,23.3,21,6
970,59200,51.2,38,5
971,33700,33.6,21,4
972,26300,29.1,21,2
973,58200,54.8,35,16
974,70100,51.8,38,10
975,24500,30.6,21,6
976,77100,75.1,31,23
977,52300,43.0,45,14
978,70600,85.1,40,24
979,36500,31.9,22,7
980,132900,24.1,59,7
981,26900,20.9,27,5
982,50400,39.1,46,20
983,86800,86.7,41,19
984,25400,27.8,26,4
985,51900,48.2,39,11
986,106600,25.9,58,9
987,75100,84.3,29,15
988,72800,40.8,38,12
989,92300,86.2,34,18
990,24500,20.0,25,9
991,126900,21.0,50,11
992,156100,24.0,56,6
993,72200,82.4,37,25
994,108300,94.4,28,32
995,58100,39.6,52,15
996,122200,32.2,54,12
997,108700,15.2,51,12
998,97400,80.5,32,24
999,86800,75.5,35,27
1000,69100,50.5,50,12
1001,84900,87.4,36,20
1002,98300,84.9,30,20
1003,18000,32.2,24,2
1004,22500,27.6,19,4
1005,58500,52.2,42,9
1006,29800,22.0,23,5
1007,39000,43.0,43,12
1008,26400,28.2,23,6
1009,98900,86.4,41,32
1010,84300,85.3,42,28
1011,135200,23.5,68,9
1012,94500,90.4,30,32
1013,57800,51.1,52,13
1014,79500,85.6,36,29
1015,141800,35.9,56,5
1016,75100,54.9,47,9
1017,52800,54.0,44,6
1018,96400,92.2,39,22
1019,109800,23.6,55,5
1020,61600,53.6,47,15
1021,51400,52.0,40,14
1022,36300,46.1,32,7
1023,51900,51.8,35,8
1024,27800,33.3,22,7
1025,68800,38.1,50,16
1026,70400,54.1,39,15
1027,96000,78.0,31,23
1028,62500,43.3,50,12
1029,98900,92.5,45,22
1030,19000,11.0,18,8
1031,91500,88.9,40,23
1032,29400,22.2,25,7
1033,117700,79.1,31,33
1034,83000,82.3,39,27
1035,75400,92.9,31,25
1036,64900,49.1,37,13
1037,86100,91.8,30,23
1038,60100,37.1,55,17
1039,30400,30.2,25,8
1040,65200,89.8,37,21
1041,83200,90.6,23,16
1042,24900,29.6,23,7
1043,123800,34.6,57,6
1044,114400,31.3,63,8
1045,92300,76.1,38,33
1046,84900,81.3,33,26
1047,47500,47.6,50,11
1048,99600,77.6,47,24
1049,96800,83.3,29,28
1050,106000,89.1,32,22
1051,97800,93.2,38,30
1052,51000,38.9,52,14
1053,24400,16.8,23,4
1054,17500,28.4,27,5
1055,172900,31.3,58,10
1056,30100,25.4,18,8
1057,96800,26.5,51,10
1058,105900,29.4,60,8
1059,104900,26.4,68,10
1060,133300,22.5,53,11
1061,69400,45.9,53,12
1062,104300,18.4,51,7
1063,96600,86.4,34,27
1064,82600,95.3,38,13
1065,24800,27.6,29,4
